"","value","labl","lga","piped_sewer_system","septic_tank","pit_latrine","open_drain","flushed_elsewhere","ventilated_improved_pit_latrine","pit_latrine_with_slab","open_pit_latrine","composting_toilet","hanging_toilet_latrine","no_facilities"
"1",101,"101. ABA NORTH","Aba North",0,0,0,0,0,0,0,0,0,0,0
"2",102,"102. ABA SOUTH","Aba South",0,28,7,0,0,0,5,0,0,0,0
"3",103,"103. AROCHUKWU","Arochukwu",0,0,0,0,0,0,0,0,0,0,0
"4",104,"104. BENDE","Bende",0,9,0,0,0,0,8,1,0,0,2
"5",105,"105. IKWUANO","Ikwuano",0,4,0,0,0,0,4,1,0,0,0
"6",106,"106. ISIALANGWA NORTH","Isialangwa North",0,0,0,0,0,0,0,0,0,0,0
"7",107,"107. ISIALANGWA SOUTH","Isialangwa South",0,0,1,0,0,0,21,6,0,0,1
"8",108,"108. ISIUKWUATO","Isiukwuato",0,3,0,0,0,0,6,0,0,0,0
"9",109,"109. OBINGWA","Obingwa",0,0,1,1,0,0,21,6,0,0,1
"10",110,"110. OHAFIA","Ohafia",0,0,0,0,0,0,0,0,1,8,1
"11",111,"111. OSISIOMA","Osisioma",0,9,0,0,0,0,10,0,0,0,0
"12",112,"112. UGWUNAGBO","Ugwunagbo",0,9,1,0,0,0,8,2,0,0,0
"13",113,"113. UKWA EAST","Ukwa East",1,6,0,0,0,0,19,4,0,0,0
"14",114,"114. UKWA WEST","Ukwa West",0,0,0,0,0,0,0,0,0,0,0
"15",115,"115. UMUAHIA NORTH","Umuahia North",0,17,0,0,0,0,8,1,0,0,1
"16",116,"116. UMUAHIA SOUTH","Umuahia South",0,0,0,0,0,0,0,0,0,0,0
"17",117,"117. UMUNNEOCHI","Umunneochi",0,8,2,0,0,0,9,1,0,0,0
"18",201,"201. DEMSA","Demsa",0,0,0,0,0,0,0,0,0,0,0
"19",202,"202. FUFORE","Fufore",0,0,0,0,0,0,0,0,0,0,0
"20",203,"203. GANYE","Ganye",0,0,0,0,0,0,5,5,0,0,0
"21",204,"204. GIREI","Girei",0,0,0,0,0,0,8,2,0,0,0
"22",205,"205. GOMBI","Gombi",0,0,0,0,0,0,7,7,0,0,5
"23",206,"206. GUYUK","Guyuk",0,0,0,0,0,0,0,0,0,0,0
"24",207,"207. HONG","Hong",0,0,0,0,0,0,9,9,0,0,1
"25",208,"208. JADA","Jada",0,0,0,0,0,0,3,2,0,0,5
"26",209,"209. LARMURDE","Larmurde",0,0,0,0,0,0,3,4,0,0,11
"27",210,"210. MADAGALI","Madagali",0,0,1,0,0,0,10,3,0,0,5
"28",211,"211. MAIHA","Maiha",0,1,0,0,0,0,17,12,0,0,0
"29",212,"212. MAYO BELWA","Mayo Belwa",0,0,0,0,1,0,5,10,0,0,4
"30",213,"213. MICHIKA","Michika",0,0,2,1,1,0,14,7,0,0,5
"31",214,"214. MUBI NORTH","Mubi North",0,0,0,0,0,0,0,0,0,0,0
"32",215,"215. MUBI SOUTH","Mubi South",0,0,0,0,0,0,4,6,0,0,0
"33",216,"216. NUMAN","Numan",0,0,0,0,0,0,0,0,0,0,0
"34",217,"217. SHELLENG","Shelleng",0,0,0,0,0,0,0,0,0,0,0
"35",218,"218. SONG","Song",0,1,1,0,0,0,7,1,0,0,0
"36",219,"219. TOUNGO","Toungo",0,0,0,0,0,0,7,3,0,0,0
"37",220,"220. YOLA NORTH","Yola North",0,0,7,0,0,0,3,0,0,0,0
"38",221,"221. YOLA SOUTH","Yola South",0,0,4,0,1,0,5,0,0,0,0
"39",301,"301. ABAK","Abak",0,2,3,0,0,0,3,2,0,0,0
"40",302,"302. EASTERN OBOLO","Eastern Obolo",0,0,0,0,0,0,0,0,0,10,0
"41",303,"303. EKET","Eket",0,0,0,0,0,0,0,0,0,0,0
"42",304,"304. ESIT EKET","Esit Eket",1,1,1,0,0,0,11,6,0,0,1
"43",305,"305. ESSIEN UDIM","Essien Udim",1,3,0,0,0,0,13,2,0,0,2
"44",306,"306. ETIM EKPO","Etim Ekpo",0,0,0,0,0,0,0,0,0,0,0
"45",307,"307. ETINAN","Etinan",2,2,0,0,0,0,4,0,0,0,0
"46",308,"308. IBONO","Ibono",2,3,0,0,0,0,2,0,0,0,3
"47",309,"309. IBESIKPO ASUTAN","Ibesikpo Asutan",0,0,0,0,0,1,8,1,0,0,0
"48",310,"310. IBIONO IBOM","Ibiono Ibom",0,0,0,0,0,0,0,0,0,0,0
"49",311,"311. IKA","Ika",0,0,0,0,0,0,0,0,0,0,0
"50",312,"312. IKONO","Ikono",0,0,0,0,0,0,9,1,0,0,0
"51",313,"313. IKOT ABASI","Ikot Abasi",0,0,0,0,0,0,6,1,0,0,1
"52",314,"314. IKOT EKPENE","Ikot Ekpene",0,0,0,0,0,0,0,0,0,0,0
"53",315,"315. INI","Ini",0,0,0,0,0,0,0,0,0,0,0
"54",316,"316. ITU","Itu",2,4,0,0,0,0,13,0,0,0,0
"55",317,"317. MBO","Mbo",0,4,0,0,0,0,4,1,0,0,1
"56",318,"318. MKPAT ENIN","Mkpat Enin",0,2,0,0,0,0,13,4,0,0,0
"57",319,"319. NSIT ATAI","Nsit Atai",0,0,0,0,0,0,0,0,0,0,0
"58",320,"320. NSIT IBOM","Nsit Ibom",0,0,0,0,0,0,7,3,0,0,0
"59",321,"321. NSIT UBIUM","Nsit Ubium",0,0,0,0,0,0,0,0,0,0,0
"60",322,"322. OBOT AKARA","Obot Akara",0,0,0,0,0,0,1,0,0,0,0
"61",323,"323. OKOBO","Okobo",0,2,0,0,0,0,4,3,1,0,0
"62",324,"324. ONNA","Onna",0,0,0,0,0,0,0,0,0,0,0
"63",325,"325. ORON","Oron",0,0,0,0,0,0,0,0,0,0,0
"64",326,"326. ORUK ANAM","Oruk Anam",0,0,0,0,0,0,6,4,0,0,0
"65",327,"327. UDUNG UKOT","Udung Ukot",0,2,1,0,0,0,2,15,0,0,0
"66",328,"328. UKANAFUN","Ukanafun",0,0,0,0,0,0,0,0,0,0,0
"67",329,"329. URUAN","Uruan",1,0,0,0,0,1,5,3,0,0,0
"68",330,"330. URUE OFFONG ORUKO","Urue Offong Oruko",0,0,0,0,0,0,0,0,0,0,0
"69",331,"331. UYO","Uyo",0,2,0,0,0,0,0,0,0,0,0
"70",401,"401. AGUATA","Aguata",0,0,0,0,0,0,0,0,0,0,0
"71",402,"402. ANAMBRA EAST","Anambra East",0,2,2,0,0,1,5,2,0,0,5
"72",403,"403. ANAMBRA WEST","Anambra West",0,0,0,0,0,0,0,0,0,0,0
"73",404,"404. ANIOCHA","Aniocha",0,0,0,0,0,0,0,0,0,0,0
"74",405,"405. AWKA NORTH","Awka North",0,4,1,0,0,0,1,1,0,0,3
"75",406,"406. AWKA SOUTH","Awka South",0,1,0,0,0,0,0,0,0,0,0
"76",407,"407. AYAMELUM","Ayamelum",0,1,1,0,0,0,3,3,0,0,2
"77",408,"408. DUNUKOFIA","Dunukofia",0,5,1,0,0,0,1,2,0,0,1
"78",409,"409. IDEMILI NORTH","Idemili North",0,0,0,0,0,0,0,0,0,0,0
"79",410,"410. IDEMILI SOUTH","Idemili South",0,0,0,0,0,0,0,0,0,0,0
"80",411,"411. IHIALA","Ihiala",0,0,0,0,0,0,0,0,0,0,0
"81",412,"412. EKWUSIGO","Ekwusigo",0,4,2,0,0,0,1,1,0,0,2
"82",413,"413. NJIKOKA","Njikoka",0,0,0,0,0,0,0,0,0,0,0
"83",414,"414. NNEWI NORTH","Nnewi North",0,0,0,0,0,0,0,0,0,0,0
"84",415,"415. NNEWI SOUTH","Nnewi South",0,0,0,0,0,0,0,0,0,0,0
"85",416,"416. OGBARA","Ogbara",0,12,5,0,0,0,0,2,0,0,1
"86",417,"417. ONITSHA NORTH","Onitsha North",0,15,0,0,0,1,1,0,0,0,1
"87",418,"418. ONITSHA SOUTH","Onitsha South",0,0,0,0,0,0,0,0,0,0,0
"88",419,"419. ORUMBA NORTH","Orumba North",0,7,0,0,0,1,1,0,0,0,1
"89",420,"420. ORUMBA SOUTH","Orumba South",1,2,0,0,0,1,1,2,0,0,3
"90",421,"421. OYI","Oyi",0,1,1,0,0,0,2,4,0,0,1
"91",501,"501. ALKALERI","Alkaleri",0,0,0,0,0,0,0,0,0,0,0
"92",502,"502. BAUCHI","Bauchi",5,3,0,0,0,0,10,2,0,0,0
"93",503,"503. BOGORO","Bogoro",0,0,0,0,0,0,7,1,0,0,2
"94",504,"504. DAMBAM","Dambam",0,0,0,0,0,0,2,13,0,0,5
"95",505,"505. DARAZO","Darazo",0,0,0,0,0,0,5,15,0,0,0
"96",506,"506. DASS","Dass",0,0,0,0,0,0,15,4,0,0,1
"97",507,"507. GAMAWA","Gamawa",0,0,0,0,0,0,1,5,0,0,4
"98",508,"508. GIADE","Giade",0,0,0,0,0,0,11,8,0,0,1
"99",509,"509. GUNJUWA","Gunjuwa",0,0,0,0,0,0,5,5,0,0,0
"100",510,"510. ITAS GADAU","Itas Gadau",0,0,0,0,0,0,0,0,0,0,0
"101",511,"511. JAMARE","Jamare",0,0,0,0,0,0,1,9,0,0,0
"102",512,"512. KATAGUM","Katagum",0,0,0,0,0,0,0,0,0,0,0
"103",513,"513. KIRFI","Kirfi",0,0,0,0,0,0,6,0,0,0,4
"104",514,"514. MISAU","Misau",1,1,0,2,0,0,6,0,0,0,0
"105",515,"515. NINGI","Ningi",0,0,0,0,0,0,0,0,0,0,0
"106",516,"516. SHIRA","Shira",0,0,0,0,0,0,9,1,0,0,0
"107",517,"517. TAFAWA BALEWA","Tafawa Balewa",0,0,0,0,0,0,10,0,0,0,0
"108",518,"518. TORO","Toro",0,0,1,0,0,0,25,8,0,0,5
"109",519,"519. WARJI","Warji",0,0,0,0,0,0,0,0,0,0,0
"110",520,"520. ZAKI","Zaki",0,0,1,0,0,0,1,7,0,0,1
"111",601,"601. BRASS","Brass",0,3,0,0,0,0,0,0,0,16,0
"112",602,"602. EKEREMOR","Ekeremor",0,0,0,0,0,0,0,0,0,5,3
"113",603,"603. KOLOKUMA","Kolokuma",0,0,0,0,0,0,0,0,0,0,0
"114",604,"604. NEMBE","Nembe",2,1,0,0,0,0,0,0,0,7,0
"115",605,"605. OGBIA","Ogbia",2,5,0,0,0,0,0,0,0,0,0
"116",606,"606. SAGBAMA","Sagbama",1,1,0,0,0,0,0,0,0,3,5
"117",607,"607. SOUTHERN IJAW","Southern Ijaw",1,4,0,0,0,0,0,0,0,2,0
"118",608,"608. YENEGOA","Yenegoa",1,2,1,0,0,0,0,0,0,1,10
"119",701,"701. ADOR","Ador",0,2,1,0,1,0,1,4,0,0,1
"120",702,"702. AGATU","Agatu",0,0,3,0,0,0,3,2,0,0,2
"121",703,"703. APA","Apa",0,0,0,0,0,0,0,0,0,0,0
"122",704,"704. BURUKU","Buruku",0,0,0,0,0,0,1,1,0,0,8
"123",705,"705. GBOKO","Gboko",0,1,6,0,0,0,1,1,0,0,0
"124",706,"706. GUMA","Guma",0,0,0,0,0,0,0,0,0,0,0
"125",707,"707. GWER","Gwer",0,0,0,0,0,0,0,0,0,0,0
"126",708,"708. GWER WEST","Gwer West",0,0,0,0,0,0,0,1,0,0,8
"127",709,"709. KATSINA ALA","Katsina Ala",0,0,0,0,0,0,0,0,0,0,10
"128",710,"710. KONSHISHA","Konshisha",0,0,0,0,0,0,0,0,0,0,0
"129",711,"711. KWANDE","Kwande",0,0,0,0,0,0,1,0,0,0,7
"130",712,"712. LOGO","Logo",0,0,0,0,0,0,0,0,0,0,0
"131",713,"713. MARKURDI","Markurdi",1,3,9,0,0,0,2,0,0,0,4
"132",714,"714. OBI (BENUE STATE)","Obi (Benue State)",0,0,0,0,0,0,0,0,0,0,0
"133",715,"715. OGBADIBO","Ogbadibo",0,1,1,0,0,0,0,1,0,0,6
"134",716,"716. OHIMINI","Ohimini",0,1,2,0,0,0,1,2,0,0,4
"135",717,"717. OJU","Oju",0,0,2,0,0,0,0,4,0,0,4
"136",718,"718. OKPOKWU","Okpokwu",0,3,9,0,0,0,0,9,0,0,9
"137",719,"719. OTUKPO","Otukpo",0,1,6,0,0,0,1,1,0,0,1
"138",720,"720. TARKA","Tarka",0,0,0,0,0,0,0,0,0,0,0
"139",721,"721. UKUM","Ukum",1,0,0,0,0,0,4,1,0,0,4
"140",722,"722. USHONGO","Ushongo",0,0,0,0,0,0,0,0,0,0,0
"141",723,"723. VANDEIKYA","Vandeikya",0,0,0,0,1,0,2,1,0,0,6
"142",801,"801. ABADAN","Abadan",0,0,0,0,0,0,0,0,0,0,0
"143",802,"802. ASKIRA UBA","Askira Uba",0,0,0,0,0,0,0,0,0,0,0
"144",803,"803. BAMA","Bama",0,0,0,0,0,0,0,0,0,0,0
"145",804,"804. BAYO","Bayo",0,0,0,0,0,0,0,0,0,0,0
"146",805,"805. BIU","Biu",0,0,1,0,0,0,6,1,0,0,0
"147",806,"806. CHIBOK","Chibok",0,0,0,0,0,0,0,0,0,0,0
"148",807,"807. DAMBOA","Damboa",0,0,0,0,0,0,0,0,0,0,0
"149",808,"808. DIKWA","Dikwa",0,0,0,0,0,0,0,0,0,0,0
"150",809,"809. GUBIO","Gubio",0,0,0,0,0,0,0,0,0,0,0
"151",810,"810. GUZAMALA","Guzamala",0,0,0,0,0,0,0,0,0,0,0
"152",811,"811. GWAZO","Gwazo",0,0,0,0,0,0,0,0,0,0,0
"153",812,"812. HAWUL","Hawul",0,0,0,0,0,0,0,0,0,0,0
"154",813,"813. JERE","Jere",0,0,0,0,0,0,0,0,0,0,0
"155",814,"814. KAGA","Kaga",0,0,0,0,0,0,0,0,0,0,0
"156",815,"815. KALABALGE","Kalabalge",0,0,0,0,0,0,0,0,0,0,0
"157",816,"816. KONDUGA","Konduga",0,0,0,0,0,0,0,0,0,0,0
"158",817,"817. KUKAWA","Kukawa",0,0,0,0,0,0,0,0,0,0,0
"159",818,"818. KWAYA KUSAR","Kwaya Kusar",0,0,0,0,0,0,0,0,0,0,0
"160",819,"819. MAFA","Mafa",0,0,0,0,0,0,0,0,0,0,0
"161",820,"820. MAGUMERI","Magumeri",0,0,0,0,0,0,0,0,0,0,0
"162",821,"821. MAIDUGURI","Maiduguri",0,0,1,0,0,0,26,3,0,0,0
"163",822,"822. MARTE","Marte",0,0,0,0,0,0,0,0,0,0,0
"164",823,"823. MOBBAR","Mobbar",0,0,0,0,0,0,0,0,0,0,0
"165",824,"824. MONGUNO","Monguno",0,0,0,0,0,0,0,0,0,0,0
"166",825,"825. NGALA","Ngala",0,0,0,0,0,0,0,0,0,0,0
"167",826,"826. NGANZAI","Nganzai",0,0,0,0,0,0,0,0,0,0,0
"168",827,"827. SHANI","Shani",0,0,0,0,0,0,5,5,0,0,0
"169",901,"901. ABI","Abi",0,2,1,0,0,1,0,0,0,0,4
"170",902,"902. AKAMKPA","Akamkpa",0,0,0,0,0,0,0,0,0,0,0
"171",903,"903. AKPABUYO","Akpabuyo",0,0,0,0,0,0,0,0,0,0,0
"172",904,"904. BAKASSI","Bakassi",0,0,0,0,0,0,0,0,0,0,0
"173",905,"905. BEKWARRA","Bekwarra",0,3,4,0,0,3,0,0,0,0,0
"174",906,"906. BIASE","Biase",0,0,0,0,0,0,0,0,0,0,0
"175",907,"907. BOKI","Boki",0,0,0,0,0,0,0,0,0,0,0
"176",908,"908. CALABAR MUNICIPAL","Calabar Municipal",0,3,2,0,0,0,6,1,0,0,6
"177",909,"909. CALABAR SOUTH","Calabar South",0,5,2,0,0,2,1,0,0,0,0
"178",910,"910. ETUNG","Etung",0,0,0,0,0,1,2,1,0,1,15
"179",911,"911. IKOM","Ikom",0,0,0,0,0,0,0,0,0,0,0
"180",912,"912. OBANLIKU","Obanliku",0,0,0,0,0,0,0,0,0,0,0
"181",913,"913. OBUBRA","Obubra",0,0,0,0,0,0,1,0,0,0,9
"182",914,"914. OBUDU","Obudu",0,0,0,0,0,0,0,0,0,0,0
"183",915,"915. ODUKPANI","Odukpani",0,0,0,0,0,0,3,5,0,0,0
"184",916,"916. OGOJA","Ogoja",0,0,0,0,0,0,0,0,0,0,0
"185",917,"917. YAKURR UGEP NORTH","Yakurr Ugep North",0,4,1,0,0,2,1,0,0,0,2
"186",918,"918. YALA","Yala",0,0,0,0,0,0,4,1,0,0,5
"187",1001,"1001. ANIOCHA NORTH","Aniocha North",0,0,0,0,0,0,0,0,0,0,0
"188",1002,"1002. ANIOCHA SOUTH","Aniocha South",1,5,1,0,0,0,3,0,0,0,0
"189",1003,"1003. BOMADI","Bomadi",0,0,0,0,0,0,0,0,0,0,0
"190",1004,"1004. BURUTU","Burutu",0,0,0,0,0,0,0,0,0,0,0
"191",1005,"1005. ETHIOPE EAST","Ethiope East",0,0,0,0,0,0,0,0,0,0,0
"192",1006,"1006. ETHIOPE WEST","Ethiope West",3,0,0,0,0,0,6,3,0,0,8
"193",1007,"1007. IKA NORTH EAST","Ika North East",3,0,0,0,0,0,1,4,0,0,1
"194",1008,"1008. IKA SOUTH","Ika South",4,0,0,0,0,0,5,1,0,0,0
"195",1009,"1009. ISOKO NORTH","Isoko North",0,0,0,0,0,0,0,0,0,0,0
"196",1010,"1010. ISOKO SOUTH","Isoko South",1,0,0,0,0,0,0,0,0,0,0
"197",1011,"1011. NDOKWA EAST","Ndokwa East",0,0,0,0,0,0,0,0,0,0,0
"198",1012,"1012. NDOKWA WEST","Ndokwa West",16,1,1,0,0,0,1,1,0,0,0
"199",1013,"1013. OKPE","Okpe",8,13,2,0,1,0,3,2,0,0,11
"200",1014,"1014. OSHIMILI NORTH","Oshimili North",0,0,0,0,0,0,0,0,0,0,1
"201",1015,"1015. OSHIMILI SOUTH","Oshimili South",1,0,0,0,0,0,0,0,0,0,0
"202",1016,"1016. PATANI","Patani",0,0,0,0,0,0,0,0,0,0,0
"203",1017,"1017. SAPELE","Sapele",0,0,0,0,0,0,0,0,0,0,0
"204",1018,"1018. UDU","Udu",3,4,0,0,0,0,0,0,0,0,0
"205",1019,"1019. UGHELLI NORTH","Ughelli North",2,0,0,0,0,0,0,0,0,0,0
"206",1020,"1020. UGHELLI SOUTH","Ughelli South",0,0,0,0,0,0,0,0,0,0,0
"207",1021,"1021. UKWUANI","Ukwuani",0,0,0,0,0,0,0,0,0,0,0
"208",1022,"1022. UWIE","Uwie",7,9,3,0,0,0,1,0,0,0,0
"209",1023,"1023. WARRI NORTH","Warri North",1,5,0,0,0,1,0,0,0,0,3
"210",1024,"1024. WARR  SOUTH WEST","Warr South West",0,0,0,0,0,0,0,0,0,0,0
"211",1025,"1025. WARR  SOUTH","Warr South",2,4,0,0,0,0,0,0,0,0,1
"212",1101,"1101. ABAKALIKI","Abakaliki",1,0,0,0,0,0,0,2,0,0,7
"213",1102,"1102. AFIKPO NORTH","Afikpo North",0,0,0,0,0,0,1,5,0,0,2
"214",1103,"1103. AFIKPO SOUTH","Afikpo South",0,0,0,0,0,0,0,0,0,0,0
"215",1104,"1104. EBONYI","Ebonyi",7,3,0,0,0,0,0,11,0,0,19
"216",1105,"1105. EZZA NORTH","Ezza North",0,0,0,0,0,0,0,0,0,0,10
"217",1106,"1106. EZZA SOUTH","Ezza South",0,0,0,0,0,0,0,0,0,0,10
"218",1107,"1107. IKWO","Ikwo",0,0,0,0,0,0,0,0,0,0,0
"219",1108,"1108. ISHIELU","Ishielu",0,0,0,0,0,0,0,0,0,0,0
"220",1109,"1109. IVO","Ivo",1,1,0,0,0,0,1,1,0,0,6
"221",1110,"1110. IZZI","Izzi",0,0,0,0,0,0,0,0,0,0,0
"222",1111,"1111. OHAOZARA","Ohaozara",0,0,0,0,0,0,0,0,0,0,0
"223",1112,"1112. OHAUKWU","Ohaukwu",0,0,0,0,0,0,2,0,0,0,8
"224",1113,"1113. ONICHA","Onicha",0,0,0,0,0,0,0,0,0,0,10
"225",1201,"1201. AKOKO EDO","Akoko Edo",2,1,1,0,0,0,1,0,0,0,5
"226",1202,"1202. EGOR","Egor",1,0,0,0,0,0,0,0,0,0,0
"227",1203,"1203. ESAN NORTH EAST","Esan North East",7,0,0,0,0,0,3,0,0,0,0
"228",1204,"1204. ESAN CENTRAL","Esan Central",0,0,0,0,0,0,0,0,0,0,0
"229",1205,"1205. ESAN SOUTH EAST","Esan South East",0,0,0,0,0,0,0,0,0,0,0
"230",1206,"1206. ESAN WEST","Esan West",0,0,0,0,0,0,0,0,0,0,0
"231",1207,"1207. ETSAKO CENTRAL","Etsako Central",8,1,0,0,0,0,0,0,0,0,1
"232",1208,"1208. ETSAKO EAST","Etsako East",3,0,0,0,0,0,5,1,0,0,21
"233",1209,"1209. ETSAKO WEST","Etsako West",14,1,1,0,0,0,2,0,0,0,3
"234",1210,"1210. IGUGBEN","Igugben",0,0,0,0,0,0,0,0,0,0,0
"235",1211,"1211. IKPOBA OKHA","Ikpoba Okha",2,23,1,0,0,0,3,0,0,0,0
"236",1212,"1212. OREDO","Oredo",0,10,0,0,0,0,0,0,0,0,0
"237",1213,"1213. ORHIONMWON","Orhionmwon",0,0,0,0,0,0,0,0,0,0,0
"238",1214,"1214. OVIA NORTH EAST","Ovia North East",0,0,0,0,0,0,0,0,0,0,5
"239",1215,"1215. OVIA SOUTH WEST","Ovia South West",0,1,0,0,0,0,1,0,0,0,8
"240",1216,"1216. OWAN EAST","Owan East",0,3,3,0,0,0,3,0,0,0,11
"241",1217,"1217. OWAN WEST","Owan West",0,0,0,0,0,0,0,0,0,0,0
"242",1218,"1218. UHUNMUONDE","Uhunmuonde",0,2,3,0,0,0,4,1,0,0,0
"243",1301,"1301. ADO EKITI","Ado Ekiti",0,10,0,0,0,0,0,0,0,0,0
"244",1302,"1302. EFON","Efon",0,0,0,0,0,0,0,0,0,0,0
"245",1303,"1303. EKITI EAST","Ekiti East",0,3,5,0,0,0,3,0,0,0,7
"246",1304,"1304. EKITI SOUTH WEST","Ekiti South West",0,0,0,0,0,0,0,0,0,0,0
"247",1305,"1305. EKITI WEST","Ekiti West",0,0,0,0,0,0,0,0,0,0,0
"248",1306,"1306. EMURE","Emure",0,6,0,0,0,0,0,0,0,0,14
"249",1307,"1307. GBOYIN","Gboyin",0,5,7,0,0,0,0,0,0,0,15
"250",1308,"1308. IDO OSI","Ido Osi",0,0,2,0,0,0,5,0,0,0,3
"251",1309,"1309. IJERO","Ijero",0,0,0,0,0,0,0,0,0,0,9
"252",1310,"1310. IKARE","Ikare",0,6,2,0,0,0,1,0,0,0,1
"253",1311,"1311. IKOLE","Ikole",0,2,3,0,0,0,3,0,0,0,2
"254",1312,"1312. IIEJEMEJE","Iiejemeje",0,1,1,0,0,0,2,0,0,0,6
"255",1313,"1313. IREPODUN IFELOD","Irepodun Ifelod",0,0,0,0,0,0,0,0,0,0,0
"256",1314,"1314. ISEORUN","Iseorun",0,0,0,0,0,0,0,0,0,0,0
"257",1315,"1315. MOBA","Moba",0,0,1,0,0,0,0,0,0,0,8
"258",1316,"1316. OYE","Oye",0,2,2,0,0,0,3,0,0,0,3
