"","value","labl","lga","piped_sewer_system","septic_tank","pit_latrine","open_drain","flushed_elsewhere","ventilated_improved_pit_latrine","pit_latrine_with_slab","open_pit_latrine","composting_toilet","hanging_toilet_latrine","no_facilities"
"259",1401,"1401. ANINRI","Aninri",3,0,0,0,0,1,9,1,0,0,13
"260",1402,"1402. AWGU","Awgu",1,0,0,0,0,0,3,0,0,0,6
"261",1403,"1403. ENUGU EAST","Enugu East",15,7,1,0,0,0,0,0,0,0,7
"262",1404,"1404. ENUGU NORTH","Enugu North",1,0,0,0,0,0,0,0,0,0,0
"263",1405,"1405. ENUGU SOUTH","Enugu South",3,1,3,0,0,0,1,0,0,0,2
"264",1406,"1406. EZE AGU","Eze Agu",1,0,0,0,0,0,2,0,0,0,15
"265",1407,"1407. IGBO ETITI","Igbo Etiti",0,0,0,0,0,0,0,0,0,0,0
"266",1408,"1408. IGBO EZE NORTH","Igbo Eze North",2,0,0,0,0,0,5,0,0,0,1
"267",1409,"1409. IGBO EZE SOUTH","Igbo Eze South",0,0,0,0,0,0,0,0,0,0,0
"268",1410,"1410. ISI UZO","Isi Uzo",0,2,0,0,0,0,0,0,0,0,6
"269",1411,"1411. NKANU EAST","Nkanu East",0,1,0,0,0,0,2,1,0,0,16
"270",1412,"1412. NKANU WEST","Nkanu West",0,0,0,0,0,0,0,0,0,0,0
"271",1413,"1413. NSUKKA","Nsukka",0,1,0,0,0,0,4,1,0,0,2
"272",1414,"1414. OJI RIVER","Oji River",0,0,0,0,0,0,0,0,0,0,0
"273",1415,"1415. UDENU","Udenu",0,0,0,0,0,0,0,0,0,0,0
"274",1416,"1416. UDI","Udi",0,3,1,0,0,0,2,0,0,0,13
"275",1417,"1417. UZO UWANI","Uzo Uwani",0,0,0,0,0,0,0,0,0,0,10
"276",1501,"1501. AKKO","Akko",1,0,0,0,0,0,0,0,0,0,0
"277",1502,"1502. BALANGA","Balanga",0,0,0,0,0,0,6,0,0,0,4
"278",1503,"1503. BILLIRI","Billiri",1,0,3,0,0,0,19,0,0,0,7
"279",1504,"1504. DUKKU","Dukku",0,0,0,0,0,0,0,0,0,0,0
"280",1505,"1505. FUNA KAYE","Funa Kaye",0,0,0,0,0,0,0,0,0,0,0
"281",1506,"1506. GOMBE","Gombe",3,0,11,0,0,0,29,1,0,0,0
"282",1507,"1507. KALTUNGO","Kaltungo",0,0,0,0,0,0,0,0,0,0,0
"283",1508,"1508. KWAMI","Kwami",0,0,0,0,0,0,3,1,0,0,6
"284",1509,"1509. NAFADA","Nafada",0,0,0,0,0,0,10,0,0,0,0
"285",1510,"1510. SHONGOM","Shongom",0,0,0,0,0,0,3,1,0,0,6
"286",1511,"1511. YAMALTU DEBA","Yamaltu Deba",0,0,0,0,0,0,19,0,0,0,1
"287",1601,"1601. ABOH MBAISE","Aboh Mbaise",3,0,0,0,0,0,7,0,0,0,0
"288",1602,"1602. AHIAZU MBAISE","Ahiazu Mbaise",0,1,0,0,0,0,7,1,0,0,1
"289",1603,"1603. EHIME MBANO","Ehime Mbano",0,0,0,0,0,0,0,0,0,0,0
"290",1604,"1604. EZINIHITTE MAISE","Ezinihitte Maise",0,0,0,0,0,0,0,0,0,0,0
"291",1605,"1605. IDEATO NORTH","Ideato North",0,4,2,0,0,0,3,0,0,0,1
"292",1606,"1606. IDEATO SOUTH","Ideato South",0,0,0,0,0,0,0,0,0,0,0
"293",1607,"1607. IHITTE UBOMA","Ihitte Uboma",2,0,0,0,0,0,8,0,0,0,0
"294",1608,"1608. IKEDURU","Ikeduru",3,1,0,0,0,0,6,0,0,0,0
"295",1609,"1609. ISIALA MBANO","Isiala Mbano",0,0,0,0,0,0,0,0,0,0,0
"296",1610,"1610. ISU","Isu",3,3,1,0,0,0,14,2,0,0,7
"297",1611,"1611. MBAITOLI","Mbaitoli",2,3,0,0,0,0,5,0,0,0,0
"298",1612,"1612. NGOR OKAPA","Ngor Okapa",0,0,0,0,0,0,0,0,0,0,0
"299",1613,"1613. NJABA","Njaba",0,0,2,0,0,0,6,1,0,0,1
"300",1614,"1614. NWERRE","Nwerre",0,0,0,0,0,0,0,0,0,0,0
"301",1615,"1615. NWANGELE","Nwangele",2,4,0,0,0,0,4,0,0,0,0
"302",1616,"1616. OBOWO","Obowo",2,2,1,0,0,0,5,0,0,0,0
"303",1617,"1617. OGUTA","Oguta",0,0,0,0,0,0,0,0,0,0,0
"304",1618,"1618. OHAJI EGBEMA","Ohaji Egbema",0,0,0,0,0,0,0,0,0,0,0
"305",1619,"1619. OKIGWE","Okigwe",0,0,0,0,0,0,0,0,0,0,0
"306",1620,"1620. ORLU","Orlu",0,1,0,0,0,0,0,0,0,0,0
"307",1621,"1621. ORSU","Orsu",0,0,0,0,0,0,0,0,0,0,0
"308",1622,"1622. ORU EAST","Oru East",0,7,1,0,0,0,8,1,0,0,3
"309",1623,"1623. ORU WEST","Oru West",0,0,0,0,0,0,0,0,0,0,0
"310",1624,"1624. OWERRI MUNICIPAL","Owerri Municipal",0,0,0,0,0,0,0,0,0,0,0
"311",1625,"1625. OWERRI NORTH","Owerri North",6,3,1,0,0,0,0,0,0,0,0
"312",1626,"1626. OWERRI WEST","Owerri West",4,5,0,0,0,0,0,0,0,0,0
"313",1627,"1627. ONUIMO","Onuimo",0,2,1,0,0,0,3,1,0,0,3
"314",1701,"1701. AUYO","Auyo",0,0,0,0,0,0,5,5,0,0,0
"315",1702,"1702. BABURA","Babura",0,0,0,0,0,0,0,0,0,0,0
"316",1703,"1703. BIRNIN KUDU","Birnin Kudu",0,0,0,0,0,0,0,0,0,0,0
"317",1704,"1704. BIRINWA","Birinwa",0,0,0,0,0,0,0,0,0,0,0
"318",1705,"1705. BUJI","Buji",0,0,0,0,0,0,0,0,0,0,0
"319",1706,"1706. DUTSE","Dutse",0,0,0,0,0,0,0,0,0,0,0
"320",1707,"1707. GAGARAWA","Gagarawa",0,0,1,0,0,0,7,1,0,0,1
"321",1708,"1708. GARKI","Garki",0,0,0,0,0,0,0,0,0,0,0
"322",1709,"1709. GUMEL","Gumel",0,0,0,0,0,0,0,0,0,0,0
"323",1710,"1710. GURI","Guri",0,0,0,0,0,0,0,0,0,0,0
"324",1711,"1711. GWARAM","Gwaram",0,0,0,0,0,0,0,0,0,0,0
"325",1712,"1712. GWIWA","Gwiwa",0,0,0,0,0,0,0,1,0,0,9
"326",1713,"1713. JADEJIA","Jadejia",0,0,0,0,0,0,0,0,0,0,0
"327",1714,"1714. JAHUN","Jahun",0,0,0,0,0,0,0,0,0,0,0
"328",1715,"1715. KAHIN HAUSA","Kahin Hausa",0,0,0,0,0,1,5,2,0,0,3
"329",1716,"1716. KAUGAMA","Kaugama",0,0,1,0,0,0,4,4,0,0,10
"330",1717,"1717. KAZAURE","Kazaure",0,0,0,0,0,0,0,3,0,0,7
"331",1718,"1718. KIRIKASAMMA","Kirikasamma",0,0,0,0,0,0,0,0,0,0,0
"332",1719,"1719. KIYAWA","Kiyawa",0,0,0,0,0,0,0,0,0,0,0
"333",1720,"1720. MAIGATARI","Maigatari",0,0,0,0,0,0,0,0,0,0,0
"334",1721,"1721. MALAM MADORI","Malam Madori",1,2,1,0,0,1,5,0,0,0,0
"335",1722,"1722. MIGA","Miga",0,0,0,0,0,0,1,5,0,0,4
"336",1723,"1723. RIGIM","Rigim",1,3,2,0,0,1,1,2,0,0,0
"337",1724,"1724. RONI","Roni",0,0,0,0,0,0,0,0,0,0,0
"338",1725,"1725. SULE TANKAR KAR","Sule Tankar Kar",0,0,0,0,0,0,1,4,1,0,4
"339",1726,"1726. TAURA","Taura",0,0,0,0,0,0,0,0,0,0,0
"340",1727,"1727. YAN KWASHI","Yan Kwashi",0,0,0,0,0,0,0,0,0,0,0
"341",1801,"1801. BIRININ GWARI","Birinin Gwari",0,0,0,0,0,0,0,0,0,0,0
"342",1802,"1802. CHIKUN","Chikun",8,1,7,0,0,0,5,0,0,0,9
"343",1803,"1803. GIWA","Giwa",0,0,0,0,0,0,3,7,0,0,0
"344",1804,"1804. IGABI","Igabi",1,0,3,0,0,0,4,0,0,0,0
"345",1805,"1805. IKARA","Ikara",0,0,1,0,0,0,5,11,0,0,3
"346",1806,"1806. JABA","Jaba",0,0,0,0,0,0,0,0,0,0,0
"347",1807,"1807. JEMA A","Jema A",0,0,0,0,0,0,8,0,0,0,2
"348",1808,"1808. KACHIA","Kachia",0,0,0,0,0,0,0,0,0,0,0
"349",1809,"1809. KADUNA NORTH","Kaduna North",8,1,5,0,1,0,3,1,0,0,1
"350",1810,"1810. KADUNA SOUTH","Kaduna South",4,0,2,1,0,0,2,1,0,0,0
"351",1811,"1811. KAGARKO","Kagarko",0,0,0,0,0,0,0,0,0,0,0
"352",1812,"1812. KAJURU","Kajuru",0,0,0,0,0,0,2,0,0,0,8
"353",1813,"1813. KAURU","Kauru",0,0,0,0,0,0,3,7,0,0,0
"354",1814,"1814. KAURA","Kaura",0,0,0,0,0,0,0,0,0,0,0
"355",1815,"1815. KUBAU","Kubau",0,0,0,0,0,0,0,0,0,0,0
"356",1816,"1816. KUDAN","Kudan",0,0,1,0,0,0,5,3,0,0,0
"357",1817,"1817. LERE","Lere",4,0,3,0,0,1,4,7,0,0,10
"358",1818,"1818. MAKARFI","Makarfi",0,0,0,0,0,0,1,8,0,0,1
"359",1819,"1819. SABON GARI","Sabon Gari",0,0,3,0,0,0,5,2,0,0,0
"360",1820,"1820. SANGA","Sanga",0,0,0,0,0,0,0,0,0,0,10
"361",1821,"1821. SOBA","Soba",0,0,0,0,0,0,2,8,0,0,0
"362",1822,"1822. ZONGON KATAF","Zongon Kataf",6,0,3,0,0,0,1,0,0,0,0
"363",1823,"1823. ZARIA","Zaria",0,0,0,0,0,0,0,0,0,0,0
"364",1901,"1901. AJINGI","Ajingi",0,0,0,0,0,0,0,0,0,0,0
"365",1902,"1902. ALBASU","Albasu",0,0,0,0,0,0,0,0,0,0,0
"366",1903,"1903. BAGWAI","Bagwai",0,0,0,0,0,0,0,0,0,0,0
"367",1904,"1904. BEBEJI","Bebeji",0,0,0,0,0,0,0,0,0,0,0
"368",1905,"1905. BICHI","Bichi",0,0,0,0,0,0,0,0,0,0,0
"369",1906,"1906. BUNKURE","Bunkure",0,0,0,0,0,0,0,0,0,0,0
"370",1907,"1907. DALA","Dala",0,0,0,0,0,0,0,0,0,0,0
"371",1908,"1908. DAMBATTA","Dambatta",0,0,0,0,0,0,0,0,0,0,0
"372",1909,"1909. DAWAKIN KUDU","Dawakin Kudu",0,0,3,0,0,0,4,3,0,0,0
"373",1910,"1910. DAWAKIN TOFA","Dawakin Tofa",0,0,2,0,0,0,7,1,0,0,0
"374",1911,"1911. DOGUWA","Doguwa",0,0,0,0,0,0,0,0,0,0,0
"375",1912,"1912. FAGGE","Fagge",0,1,2,0,0,0,6,0,0,0,0
"376",1913,"1913. GABASAWA","Gabasawa",0,0,0,0,0,0,0,0,0,0,0
"377",1914,"1914. GARKO","Garko",0,0,2,0,0,0,2,6,0,0,0
"378",1915,"1915. GARUN MALAM","Garun Malam",0,0,0,0,0,0,0,0,0,0,0
"379",1916,"1916. GAYA","Gaya",0,0,0,0,0,0,0,0,0,0,0
"380",1917,"1917. GEZAWA","Gezawa",0,0,0,0,0,0,0,0,0,0,0
"381",1918,"1918. GWALE","Gwale",0,0,1,0,0,0,0,0,0,0,0
"382",1919,"1919. GWARZO","Gwarzo",0,1,6,0,0,0,8,5,0,0,0
"383",1920,"1920. KABO","Kabo",0,0,0,0,0,0,0,0,0,0,0
"384",1921,"1921. KANO MUNICIPAL","Kano Municipal",1,0,2,0,0,0,4,0,0,0,0
"385",1922,"1922. KARAYE","Karaye",0,0,0,0,0,0,0,0,0,0,0
"386",1923,"1923. KIBIYA","Kibiya",0,0,1,0,0,0,8,0,0,0,0
"387",1924,"1924. KIRU","Kiru",0,0,3,0,0,0,5,2,0,0,0
"388",1925,"1925. KUMBOTSO","Kumbotso",0,0,1,0,0,0,1,0,0,0,0
"389",1926,"1926. KUNCHI","Kunchi",0,0,0,0,0,0,0,0,0,0,0
"390",1927,"1927. KURA","Kura",0,2,2,0,0,0,4,2,0,0,0
"391",1928,"1928. MADOBI","Madobi",0,2,2,0,0,0,3,3,0,0,0
"392",1929,"1929. MAKODA","Makoda",0,1,2,0,0,0,2,5,0,0,0
"393",1930,"1930. MINJIBIR","Minjibir",0,0,0,0,0,0,0,0,0,0,0
"394",1931,"1931. NASARAWA (KANO STATE)","Nasarawa (Kano State)",0,0,0,0,0,0,0,0,0,0,0
"395",1932,"1932. RANO","Rano",0,0,0,0,0,0,0,0,0,0,0
"396",1933,"1933. RIMIN GADO","Rimin Gado",0,1,3,0,0,0,6,0,0,0,0
"397",1934,"1934. ROGO","Rogo",0,0,0,0,0,0,0,0,0,0,0
"398",1935,"1935. SHANONO","Shanono",0,0,0,0,0,0,0,0,0,0,0
"399",1936,"1936. SUMAILA","Sumaila",0,0,0,0,0,0,0,0,0,0,0
"400",1937,"1937. TAKAI","Takai",0,0,0,0,0,0,0,0,0,0,0
"401",1938,"1938. TARAUNI","Tarauni",0,0,0,0,0,0,0,0,0,0,0
"402",1939,"1939. TOFA","Tofa",0,0,0,0,0,0,0,0,0,0,0
"403",1940,"1940. TSANYAWA","Tsanyawa",0,3,2,0,0,0,4,1,0,0,0
"404",1941,"1941. TUDUN WADA","Tudun Wada",0,0,2,0,0,0,1,7,0,0,0
"405",1942,"1942. UNGOGO","Ungogo",0,0,0,0,0,0,0,0,0,0,0
"406",1943,"1943. WARAWA","Warawa",0,0,0,0,0,0,0,0,0,0,0
"407",1944,"1944. WUDIL","Wudil",0,0,0,0,0,0,0,0,0,0,0
"408",2001,"2001. BAKORI","Bakori",0,0,0,0,0,0,0,0,0,0,0
"409",2002,"2002. BATAGARAWA","Batagarawa",0,0,0,0,0,0,0,0,0,0,0
"410",2003,"2003. BATSARI","Batsari",0,0,4,0,0,0,3,3,0,0,0
"411",2004,"2004. BAURE","Baure",0,0,0,0,0,0,0,0,0,0,0
"412",2005,"2005. BINDAWA","Bindawa",0,0,0,0,0,0,0,0,0,0,0
"413",2006,"2006. CHARANCHI","Charanchi",0,0,0,0,0,0,0,0,0,0,0
"414",2007,"2007. DAN MUSA","Dan Musa",0,0,0,0,0,0,0,0,0,0,0
"415",2008,"2008. DANDUME","Dandume",0,0,0,0,0,0,0,0,0,0,0
"416",2009,"2009. DANJA","Danja",0,0,4,0,0,0,3,3,0,0,0
"417",2010,"2010. DAURA","Daura",0,0,1,0,0,1,6,0,0,0,2
"418",2011,"2011. DUTSI","Dutsi",0,0,0,0,0,0,0,0,0,0,0
"419",2012,"2012. DUTSI MA","Dutsi Ma",3,1,3,0,0,0,3,0,0,0,0
"420",2013,"2013. FASKARI","Faskari",0,0,0,0,0,0,0,0,0,0,0
"421",2014,"2014. FUNTUA","Funtua",0,0,0,0,0,0,0,0,0,0,0
"422",2015,"2015. INGAWA","Ingawa",0,0,0,0,0,0,0,0,0,0,8
"423",2016,"2016. JIBIA","Jibia",2,0,1,0,0,0,13,3,0,0,1
"424",2017,"2017. KAFUR","Kafur",0,0,0,0,0,0,0,0,0,0,0
"425",2018,"2018. KAITA","Kaita",0,0,0,0,0,0,1,1,0,0,5
"426",2019,"2019. KANKARA","Kankara",0,0,0,0,0,0,0,0,0,0,0
"427",2020,"2020. KANKIA","Kankia",0,0,0,0,0,0,0,0,0,0,0
"428",2021,"2021. KATSINA","Katsina",0,0,1,1,0,0,14,5,0,0,0
"429",2022,"2022. KURFI","Kurfi",0,0,0,0,0,0,0,0,0,0,0
"430",2023,"2023. KUSADA","Kusada",0,0,0,0,0,0,0,0,0,0,0
"431",2024,"2024. MAI ADUA","Mai Adua",0,0,0,0,0,0,0,0,0,0,0
"432",2025,"2025. MALUNFASHI","Malunfashi",0,0,10,0,0,1,5,4,0,0,0
"433",2026,"2026. MANI","Mani",0,0,1,0,0,1,3,5,0,0,0
"434",2027,"2027. MASHI","Mashi",0,0,0,0,0,0,0,0,0,0,0
"435",2028,"2028. MATAZU","Matazu",0,0,3,0,0,0,3,1,0,0,0
"436",2029,"2029. MUSAWA","Musawa",0,0,0,0,0,0,0,0,0,0,0
"437",2030,"2030. RIMI","Rimi",0,0,0,0,0,0,0,0,0,0,0
"438",2031,"2031. SABUWA","Sabuwa",0,0,0,0,0,0,0,0,0,0,0
"439",2032,"2032. SAFANA","Safana",0,0,3,0,0,0,6,1,0,0,0
"440",2033,"2033. SANDAMU","Sandamu",0,0,0,0,0,0,0,0,0,0,0
"441",2034,"2034. ZANGO","Zango",0,0,1,1,0,0,4,0,0,0,4
"442",2101,"2101. ALIERO","Aliero",1,0,0,0,0,0,3,6,0,0,0
"443",2102,"2102. AREWA","Arewa",0,0,0,0,0,0,0,0,0,0,0
"444",2103,"2103. ARGUNGUN","Argungun",0,0,0,0,0,0,0,0,0,0,0
"445",2104,"2104. AUGIE","Augie",0,0,0,0,0,0,0,0,0,0,0
"446",2105,"2105. BAGUDO","Bagudo",0,0,0,0,0,0,0,1,0,0,9
"447",2106,"2106. BIRININ KEBBI","Birinin Kebbi",4,2,0,0,0,0,1,3,0,0,0
"448",2107,"2107. BUNZA","Bunza",0,0,0,0,0,0,0,0,0,0,0
"449",2108,"2108. DANDI","Dandi",0,0,0,0,0,0,0,0,0,0,0
"450",2109,"2109. DANKO WASAGU","Danko Wasagu",0,0,0,0,0,0,0,0,0,0,0
"451",2110,"2110. FAKAI","Fakai",0,0,0,0,0,0,0,0,0,0,0
"452",2111,"2111. GWANDU","Gwandu",1,0,0,0,0,0,0,9,0,0,0
"453",2112,"2112. JEGA","Jega",0,0,0,0,0,0,1,8,0,0,1
"454",2113,"2113. KALGO","Kalgo",0,0,0,0,0,0,0,0,0,0,0
"455",2114,"2114. KOKO BESSE","Koko Besse",0,0,0,0,0,0,0,0,0,0,0
"456",2115,"2115. MAIYAMA","Maiyama",0,0,0,0,0,0,0,3,0,0,15
"457",2116,"2116. NGASKI","Ngaski",0,0,0,0,0,0,0,0,0,0,0
"458",2117,"2117. SAKABA","Sakaba",0,0,0,0,0,0,0,0,0,0,0
"459",2118,"2118. SHANGA","Shanga",0,0,0,0,0,0,0,0,0,0,0
"460",2119,"2119. SURU","Suru",0,0,0,0,0,0,0,4,0,0,16
"461",2120,"2120. YAURI","Yauri",0,0,0,0,0,0,0,0,0,0,0
"462",2121,"2121. ZURU","Zuru",0,0,0,0,0,0,0,0,0,0,0
"463",2201,"2201. ADAVI","Adavi",0,0,0,0,0,0,0,0,0,0,1
"464",2202,"2202. AJAOKUTA","Ajaokuta",0,0,0,0,0,0,0,0,0,0,0
"465",2203,"2203. ANKPA","Ankpa",0,0,0,0,0,0,1,2,0,0,17
"466",2204,"2204. BASSA (KOGI STATE)","Bassa (Kogi State)",0,0,0,0,0,0,0,0,0,0,0
"467",2205,"2205. DEKINA","Dekina",0,0,0,0,0,0,0,0,0,0,0
"468",2206,"2206. IBAJI","Ibaji",0,0,0,0,0,0,0,0,0,0,0
"469",2207,"2207. IDAH","Idah",0,0,0,0,0,0,0,0,0,0,0
"470",2208,"2208. IGALAMELA","Igalamela",0,0,0,0,0,0,0,0,0,0,20
"471",2209,"2209. IJUMU","Ijumu",0,0,0,0,0,0,0,0,0,0,0
"472",2210,"2210. KABBA BUNU","Kabba Bunu",0,0,0,0,0,0,0,0,0,0,0
"473",2211,"2211. KOGI","Kogi",0,1,0,0,0,0,0,0,0,0,9
"474",2212,"2212. LOKOJA","Lokoja",0,0,0,0,0,0,0,0,0,0,0
"475",2213,"2213. MAPO MURO","Mapo Muro",0,3,1,0,0,0,4,0,0,0,2
"476",2214,"2214. OFU","Ofu",0,0,0,0,0,0,0,0,0,0,0
"477",2215,"2215. OGORI MAGONGO","Ogori Magongo",0,0,0,0,0,0,0,0,0,0,0
"478",2216,"2216. OKEHI","Okehi",2,0,4,0,0,0,2,0,0,0,20
"479",2217,"2217. OKENE","Okene",0,0,0,0,0,0,0,0,0,0,0
"480",2218,"2218. OLAMA BORO","Olama Boro",0,0,0,0,0,0,0,0,0,0,0
"481",2219,"2219. OMALA","Omala",0,0,0,0,0,0,0,0,0,0,0
"482",2220,"2220. YAGBA EAST","Yagba East",0,3,0,0,0,0,0,0,0,0,7
"483",2221,"2221. YAGBA WEST","Yagba West",0,0,0,0,0,0,0,0,0,0,0
"484",2301,"2301. ASA","Asa",0,0,0,0,0,0,0,0,0,0,0
"485",2302,"2302. BARUTEN","Baruten",0,0,0,0,0,0,0,0,0,0,6
"486",2303,"2303. EDU","Edu",0,0,0,0,0,0,0,0,0,0,20
"487",2304,"2304. EKITI","Ekiti",0,5,2,0,0,0,2,0,0,0,9
"488",2305,"2305. IFELODUN (KWARA)","Ifelodun (Kwara)",0,1,0,0,0,0,0,0,0,0,9
"489",2306,"2306. ILORIN EAST","Ilorin East",0,0,0,0,0,0,0,0,0,0,10
"490",2307,"2307. ILORIN SOUTH","Ilorin South",0,2,5,0,0,0,1,1,0,0,0
"491",2308,"2308. ILORIN WEST","Ilorin West",0,3,3,0,0,0,10,0,0,0,4
"492",2309,"2309. IRESPODUN","Irespodun",0,3,5,0,0,0,6,5,0,0,11
"493",2310,"2310. ISIN","Isin",0,3,0,0,0,0,7,3,0,0,7
"494",2311,"2311. KAIMA","Kaima",0,2,0,0,0,0,0,0,0,0,16
"495",2312,"2312. MORO","Moro",0,0,0,0,0,0,0,0,0,0,0
"496",2313,"2313. OFFA","Offa",0,2,6,0,0,0,1,1,0,0,0
"497",2314,"2314. OKE ERO","Oke Ero",0,4,0,0,0,0,3,0,0,0,3
"498",2315,"2315. OYUN","Oyun",0,0,0,0,0,0,0,0,0,0,0
"499",2316,"2316. PATIGI","Patigi",0,0,0,0,0,0,0,0,0,0,20
"500",2401,"2401. AGEGE","Agege",3,17,3,0,0,0,5,1,0,0,1
"501",2402,"2402. AJEROMI IFELODU","Ajeromi Ifelodu",0,1,0,0,0,0,0,0,0,0,0
"502",2403,"2403. ALIMOSHO","Alimosho",6,12,0,0,0,0,0,0,0,0,0
"503",2404,"2404. AMUWO ODOFIN","Amuwo Odofin",0,9,1,0,0,0,0,0,0,0,0
"504",2405,"2405. APAPA","Apapa",21,7,4,0,0,0,2,1,0,0,1
"505",2406,"2406. BADAGRY","Badagry",0,0,0,0,0,0,0,1,0,0,0
"506",2407,"2407. EPE","Epe",0,0,0,0,0,0,0,0,0,0,0
"507",2408,"2408. ETI OSA","Eti Osa",0,0,0,0,0,0,0,0,0,0,0
"508",2409,"2409. IBEJU LEKKI","Ibeju Lekki",0,0,0,0,0,0,0,0,0,0,0
"509",2410,"2410. IFAKO IJAIYE","Ifako Ijaiye",3,7,0,0,0,0,0,0,0,0,0
"510",2411,"2411. IKEJA","Ikeja",0,0,0,0,0,0,0,0,0,0,0
"511",2412,"2412. IKORODU","Ikorodu",0,0,0,0,0,0,0,0,0,0,0
"512",2413,"2413. KOSOFE","Kosofe",2,4,0,0,0,0,0,0,0,0,0
"513",2414,"2414. LAGOS ISLAND","Lagos Island",0,0,0,0,0,0,0,0,0,0,0
"514",2415,"2415. LAGOS MAINLAN","Lagos Mainlan",5,3,1,0,0,0,0,1,0,0,0
"515",2416,"2416. MUSHIN","Mushin",19,1,0,0,0,0,0,0,0,0,0
"516",2417,"2417. OJO","Ojo",0,0,0,0,0,0,0,0,0,0,0
"517",2418,"2418. OSHODI","Oshodi",11,22,1,0,0,0,0,2,0,0,0
"518",2419,"2419. SHOMOLU","Shomolu",3,9,1,1,0,0,3,1,0,0,0
