value,labl,lga
101,101. ABA NORTH,Aba North
102,102. ABA SOUTH,Aba South
103,103. AROCHUKWU,Arochukwu
104,104. BENDE,Bende
105,105. IKWUANO,Ikwuano
106,106. ISIALANGWA NORTH,Isialangwa North
107,107. ISIALANGWA SOUTH,Isialangwa South
108,108. ISIUKWUATO,Isiukwuato
109,109. OBINGWA,Obingwa
110,110. OHAFIA,Ohafia
111,111. OSISIOMA,Osisioma
112,112. UGWUNAGBO,Ugwunagbo
113,113. UKWA EAST,Ukwa East
114,114. UKWA WEST,Ukwa West
115,115. UMUAHIA NORTH,Umuahia North
116,116. UMUAHIA SOUTH,Umuahia South
117,117. UMUNNEOCHI,Umunneochi
201,201. DEMSA,Demsa
202,202. FUFORE,Fufore
203,203. GANYE,Ganye
204,204. GIREI,Girei
205,205. GOMBI,Gombi
206,206. GUYUK,Guyuk
207,207. HONG,Hong
208,208. JADA,Jada
209,209. LARMURDE,Larmurde
210,210. MADAGALI,Madagali
211,211. MAIHA,Maiha
212,212. MAYO BELWA,Mayo Belwa
213,213. MICHIKA,Michika
214,214. MUBI NORTH,Mubi North
215,215. MUBI SOUTH,Mubi South
216,216. NUMAN,Numan
217,217. SHELLENG,Shelleng
218,218. SONG,Song
219,219. TOUNGO,Toungo
220,220. YOLA NORTH,Yola North
221,221. YOLA SOUTH,Yola South
301,301. ABAK,Abak
302,302. EASTERN OBOLO,Eastern Obolo
303,303. EKET,Eket
304,304. ESIT EKET,Esit Eket
305,305. ESSIEN UDIM,Essien Udim
306,306. ETIM EKPO,Etim Ekpo
307,307. ETINAN,Etinan
308,308. IBONO,Ibono
309,309. IBESIKPO ASUTAN,Ibesikpo Asutan
310,310. IBIONO IBOM,Ibiono Ibom
311,311. IKA,Ika
312,312. IKONO,Ikono
313,313. IKOT ABASI,Ikot Abasi
314,314. IKOT EKPENE,Ikot Ekpene
315,315. INI,Ini
316,316. ITU,Itu
317,317. MBO,Mbo
318,318. MKPAT ENIN,Mkpat Enin
319,319. NSIT ATAI,Nsit Atai
320,320. NSIT IBOM,Nsit Ibom
321,321. NSIT UBIUM,Nsit Ubium
322,322. OBOT AKARA,Obot Akara
323,323. OKOBO,Okobo
324,324. ONNA,Onna
325,325. ORON,Oron
326,326. ORUK ANAM,Oruk Anam
327,327. UDUNG UKOT,Udung Ukot
328,328. UKANAFUN,Ukanafun
329,329. URUAN,Uruan
330,330. URUE OFFONG ORUKO,Urue Offong Oruko
331,331. UYO,Uyo
401,401. AGUATA,Aguata
402,402. ANAMBRA EAST,Anambra East
403,403. ANAMBRA WEST,Anambra West
404,404. ANIOCHA,Aniocha
405,405. AWKA NORTH,Awka North
406,406. AWKA SOUTH,Awka South
407,407. AYAMELUM,Ayamelum
408,408. DUNUKOFIA,Dunukofia
409,409. IDEMILI NORTH,Idemili North
410,410. IDEMILI SOUTH,Idemili South
411,411. IHIALA,Ihiala
412,412. EKWUSIGO,Ekwusigo
413,413. NJIKOKA,Njikoka
414,414. NNEWI NORTH,Nnewi North
415,415. NNEWI SOUTH,Nnewi South
416,416. OGBARA,Ogbara
417,417. ONITSHA NORTH,Onitsha North
418,418. ONITSHA SOUTH,Onitsha South
419,419. ORUMBA NORTH,Orumba North
420,420. ORUMBA SOUTH,Orumba South
421,421. OYI,Oyi
501,501. ALKALERI,Alkaleri
502,502. BAUCHI,Bauchi
503,503. BOGORO,Bogoro
504,504. DAMBAM,Dambam
505,505. DARAZO,Darazo
506,506. DASS,Dass
507,507. GAMAWA,Gamawa
508,508. GIADE,Giade
509,509. GUNJUWA,Gunjuwa
510,510. ITAS GADAU,Itas Gadau
511,511. JAMARE,Jamare
512,512. KATAGUM,Katagum
513,513. KIRFI,Kirfi
514,514. MISAU,Misau
515,515. NINGI,Ningi
516,516. SHIRA,Shira
517,517. TAFAWA BALEWA,Tafawa Balewa
518,518. TORO,Toro
519,519. WARJI,Warji
520,520. ZAKI,Zaki
601,601. BRASS,Brass
602,602. EKEREMOR,Ekeremor
603,603. KOLOKUMA,Kolokuma
604,604. NEMBE,Nembe
605,605. OGBIA,Ogbia
606,606. SAGBAMA,Sagbama
607,607. SOUTHERN IJAW,Southern Ijaw
608,608. YENEGOA,Yenegoa
701,701. ADOR,Ador
702,702. AGATU,Agatu
703,703. APA,Apa
704,704. BURUKU,Buruku
705,705. GBOKO,Gboko
706,706. GUMA,Guma
707,707. GWER,Gwer
708,708. GWER WEST,Gwer West
709,709. KATSINA ALA,Katsina Ala
710,710. KONSHISHA,Konshisha
711,711. KWANDE,Kwande
712,712. LOGO,Logo
713,713. MARKURDI,Markurdi
714,714. OBI (BENUE STATE),Obi (Benue State)
715,715. OGBADIBO,Ogbadibo
716,716. OHIMINI,Ohimini
717,717. OJU,Oju
718,718. OKPOKWU,Okpokwu
719,719. OTUKPO,Otukpo
720,720. TARKA,Tarka
721,721. UKUM,Ukum
722,722. USHONGO,Ushongo
723,723. VANDEIKYA,Vandeikya
801,801. ABADAN,Abadan
802,802. ASKIRA UBA,Askira Uba
803,803. BAMA,Bama
804,804. BAYO,Bayo
805,805. BIU,Biu
806,806. CHIBOK,Chibok
807,807. DAMBOA,Damboa
808,808. DIKWA,Dikwa
809,809. GUBIO,Gubio
810,810. GUZAMALA,Guzamala
811,811. GWAZO,Gwazo
812,812. HAWUL,Hawul
813,813. JERE,Jere
814,814. KAGA,Kaga
815,815. KALABALGE,Kalabalge
816,816. KONDUGA,Konduga
817,817. KUKAWA,Kukawa
818,818. KWAYA KUSAR,Kwaya Kusar
819,819. MAFA,Mafa
820,820. MAGUMERI,Magumeri
821,821. MAIDUGURI,Maiduguri
822,822. MARTE,Marte
823,823. MOBBAR,Mobbar
824,824. MONGUNO,Monguno
825,825. NGALA,Ngala
826,826. NGANZAI,Nganzai
827,827. SHANI,Shani
901,901. ABI,Abi
902,902. AKAMKPA,Akamkpa
903,903. AKPABUYO,Akpabuyo
904,904. BAKASSI,Bakassi
905,905. BEKWARRA,Bekwarra
906,906. BIASE,Biase
907,907. BOKI,Boki
908,908. CALABAR MUNICIPAL,Calabar Municipal
909,909. CALABAR SOUTH,Calabar South
910,910. ETUNG,Etung
911,911. IKOM,Ikom
912,912. OBANLIKU,Obanliku
913,913. OBUBRA,Obubra
914,914. OBUDU,Obudu
915,915. ODUKPANI,Odukpani
916,916. OGOJA,Ogoja
917,917. YAKURR UGEP NORTH,Yakurr Ugep North
918,918. YALA,Yala
1001,1001. ANIOCHA NORTH,Aniocha North
1002,1002. ANIOCHA SOUTH,Aniocha South
1003,1003. BOMADI,Bomadi
1004,1004. BURUTU,Burutu
1005,1005. ETHIOPE EAST,Ethiope East
1006,1006. ETHIOPE WEST,Ethiope West
1007,1007. IKA NORTH EAST,Ika North East
1008,1008. IKA SOUTH,Ika South
1009,1009. ISOKO NORTH,Isoko North
1010,1010. ISOKO SOUTH,Isoko South
1011,1011. NDOKWA EAST,Ndokwa East
1012,1012. NDOKWA WEST,Ndokwa West
1013,1013. OKPE,Okpe
1014,1014. OSHIMILI NORTH,Oshimili North
1015,1015. OSHIMILI SOUTH,Oshimili South
1016,1016. PATANI,Patani
1017,1017. SAPELE,Sapele
1018,1018. UDU,Udu
1019,1019. UGHELLI NORTH,Ughelli North
1020,1020. UGHELLI SOUTH,Ughelli South
1021,1021. UKWUANI,Ukwuani
1022,1022. UWIE,Uwie
1023,1023. WARRI NORTH,Warri North
1024,1024. WARR  SOUTH WEST,Warr South West
1025,1025. WARR  SOUTH,Warr South
1101,1101. ABAKALIKI,Abakaliki
1102,1102. AFIKPO NORTH,Afikpo North
1103,1103. AFIKPO SOUTH,Afikpo South
1104,1104. EBONYI,Ebonyi
1105,1105. EZZA NORTH,Ezza North
1106,1106. EZZA SOUTH,Ezza South
1107,1107. IKWO,Ikwo
1108,1108. ISHIELU,Ishielu
1109,1109. IVO,Ivo
1110,1110. IZZI,Izzi
1111,1111. OHAOZARA,Ohaozara
1112,1112. OHAUKWU,Ohaukwu
1113,1113. ONICHA,Onicha
1201,1201. AKOKO EDO,Akoko Edo
1202,1202. EGOR,Egor
1203,1203. ESAN NORTH EAST,Esan North East
1204,1204. ESAN CENTRAL,Esan Central
1205,1205. ESAN SOUTH EAST,Esan South East
1206,1206. ESAN WEST,Esan West
1207,1207. ETSAKO CENTRAL,Etsako Central
1208,1208. ETSAKO EAST,Etsako East
1209,1209. ETSAKO WEST,Etsako West
1210,1210. IGUGBEN,Igugben
1211,1211. IKPOBA OKHA,Ikpoba Okha
1212,1212. OREDO,Oredo
1213,1213. ORHIONMWON,Orhionmwon
1214,1214. OVIA NORTH EAST,Ovia North East
1215,1215. OVIA SOUTH WEST,Ovia South West
1216,1216. OWAN EAST,Owan East
1217,1217. OWAN WEST,Owan West
1218,1218. UHUNMUONDE,Uhunmuonde
1301,1301. ADO EKITI,Ado Ekiti
1302,1302. EFON,Efon
1303,1303. EKITI EAST,Ekiti East
1304,1304. EKITI SOUTH WEST,Ekiti South West
1305,1305. EKITI WEST,Ekiti West
1306,1306. EMURE,Emure
1307,1307. GBOYIN,Gboyin
1308,1308. IDO OSI,Ido Osi
1309,1309. IJERO,Ijero
1310,1310. IKARE,Ikare
1311,1311. IKOLE,Ikole
1312,1312. IIEJEMEJE,Iiejemeje
1313,1313. IREPODUN IFELOD,Irepodun Ifelod
1314,1314. ISEORUN,Iseorun
1315,1315. MOBA,Moba
1316,1316. OYE,Oye
1401,1401. ANINRI,Aninri
1402,1402. AWGU,Awgu
1403,1403. ENUGU EAST,Enugu East
1404,1404. ENUGU NORTH,Enugu North
1405,1405. ENUGU SOUTH,Enugu South
1406,1406. EZE AGU,Eze Agu
1407,1407. IGBO ETITI,Igbo Etiti
1408,1408. IGBO EZE NORTH,Igbo Eze North
1409,1409. IGBO EZE SOUTH,Igbo Eze South
1410,1410. ISI UZO,Isi Uzo
1411,1411. NKANU EAST,Nkanu East
1412,1412. NKANU WEST,Nkanu West
1413,1413. NSUKKA,Nsukka
1414,1414. OJI RIVER,Oji River
1415,1415. UDENU,Udenu
1416,1416. UDI,Udi
1417,1417. UZO UWANI,Uzo Uwani
1501,1501. AKKO,Akko
1502,1502. BALANGA,Balanga
1503,1503. BILLIRI,Billiri
1504,1504. DUKKU,Dukku
1505,1505. FUNA KAYE,Funa Kaye
1506,1506. GOMBE,Gombe
1507,1507. KALTUNGO,Kaltungo
1508,1508. KWAMI,Kwami
1509,1509. NAFADA,Nafada
1510,1510. SHONGOM,Shongom
1511,1511. YAMALTU DEBA,Yamaltu Deba
1601,1601. ABOH MBAISE,Aboh Mbaise
1602,1602. AHIAZU MBAISE,Ahiazu Mbaise
1603,1603. EHIME MBANO,Ehime Mbano
1604,1604. EZINIHITTE MAISE,Ezinihitte Maise
1605,1605. IDEATO NORTH,Ideato North
1606,1606. IDEATO SOUTH,Ideato South
1607,1607. IHITTE UBOMA,Ihitte Uboma
1608,1608. IKEDURU,Ikeduru
1609,1609. ISIALA MBANO,Isiala Mbano
1610,1610. ISU,Isu
1611,1611. MBAITOLI,Mbaitoli
1612,1612. NGOR OKAPA,Ngor Okapa
1613,1613. NJABA,Njaba
1614,1614. NWERRE,Nwerre
1615,1615. NWANGELE,Nwangele
1616,1616. OBOWO,Obowo
1617,1617. OGUTA,Oguta
1618,1618. OHAJI EGBEMA,Ohaji Egbema
1619,1619. OKIGWE,Okigwe
1620,1620. ORLU,Orlu
1621,1621. ORSU,Orsu
1622,1622. ORU EAST,Oru East
1623,1623. ORU WEST,Oru West
1624,1624. OWERRI MUNICIPAL,Owerri Municipal
1625,1625. OWERRI NORTH,Owerri North
1626,1626. OWERRI WEST,Owerri West
1627,1627. ONUIMO,Onuimo
1701,1701. AUYO,Auyo
1702,1702. BABURA,Babura
1703,1703. BIRNIN KUDU,Birnin Kudu
1704,1704. BIRINWA,Birinwa
1705,1705. BUJI,Buji
1706,1706. DUTSE,Dutse
1707,1707. GAGARAWA,Gagarawa
1708,1708. GARKI,Garki
1709,1709. GUMEL,Gumel
1710,1710. GURI,Guri
1711,1711. GWARAM,Gwaram
1712,1712. GWIWA,Gwiwa
1713,1713. JADEJIA,Jadejia
1714,1714. JAHUN,Jahun
1715,1715. KAHIN HAUSA,Kahin Hausa
1716,1716. KAUGAMA,Kaugama
1717,1717. KAZAURE,Kazaure
1718,1718. KIRIKASAMMA,Kirikasamma
1719,1719. KIYAWA,Kiyawa
1720,1720. MAIGATARI,Maigatari
1721,1721. MALAM MADORI,Malam Madori
1722,1722. MIGA,Miga
1723,1723. RIGIM,Rigim
1724,1724. RONI,Roni
1725,1725. SULE TANKAR KAR,Sule Tankar Kar
1726,1726. TAURA,Taura
1727,1727. YAN KWASHI,Yan Kwashi
1801,1801. BIRININ GWARI,Birinin Gwari
1802,1802. CHIKUN,Chikun
1803,1803. GIWA,Giwa
1804,1804. IGABI,Igabi
1805,1805. IKARA,Ikara
1806,1806. JABA,Jaba
1807,1807. JEMA A,Jema A
1808,1808. KACHIA,Kachia
1809,1809. KADUNA NORTH,Kaduna North
1810,1810. KADUNA SOUTH,Kaduna South
1811,1811. KAGARKO,Kagarko
1812,1812. KAJURU,Kajuru
1813,1813. KAURU,Kauru
1814,1814. KAURA,Kaura
1815,1815. KUBAU,Kubau
1816,1816. KUDAN,Kudan
1817,1817. LERE,Lere
1818,1818. MAKARFI,Makarfi
1819,1819. SABON GARI,Sabon Gari
1820,1820. SANGA,Sanga
1821,1821. SOBA,Soba
1822,1822. ZONGON KATAF,Zongon Kataf
1823,1823. ZARIA,Zaria
1901,1901. AJINGI,Ajingi
1902,1902. ALBASU,Albasu
1903,1903. BAGWAI,Bagwai
1904,1904. BEBEJI,Bebeji
1905,1905. BICHI,Bichi
1906,1906. BUNKURE,Bunkure
1907,1907. DALA,Dala
1908,1908. DAMBATTA,Dambatta
1909,1909. DAWAKIN KUDU,Dawakin Kudu
1910,1910. DAWAKIN TOFA,Dawakin Tofa
1911,1911. DOGUWA,Doguwa
1912,1912. FAGGE,Fagge
1913,1913. GABASAWA,Gabasawa
1914,1914. GARKO,Garko
1915,1915. GARUN MALAM,Garun Malam
1916,1916. GAYA,Gaya
1917,1917. GEZAWA,Gezawa
1918,1918. GWALE,Gwale
1919,1919. GWARZO,Gwarzo
1920,1920. KABO,Kabo
1921,1921. KANO MUNICIPAL,Kano Municipal
1922,1922. KARAYE,Karaye
1923,1923. KIBIYA,Kibiya
1924,1924. KIRU,Kiru
1925,1925. KUMBOTSO,Kumbotso
1926,1926. KUNCHI,Kunchi
1927,1927. KURA,Kura
1928,1928. MADOBI,Madobi
