value,labl,lga
1929,1929. MAKODA,Makoda
1930,1930. MINJIBIR,Minjibir
1931,1931. NASARAWA (KANO STATE),Nasarawa (Kano State)
1932,1932. RANO,Rano
1933,1933. RIMIN GADO,Rimin Gado
1934,1934. ROGO,Rogo
1935,1935. SHANONO,Shanono
1936,1936. SUMAILA,Sumaila
1937,1937. TAKAI,Takai
1938,1938. TARAUNI,Tarauni
1939,1939. TOFA,Tofa
1940,1940. TSANYAWA,Tsanyawa
1941,1941. TUDUN WADA,Tudun Wada
1942,1942. UNGOGO,Ungogo
1943,1943. WARAWA,Warawa
1944,1944. WUDIL,Wudil
2001,2001. BAKORI,Bakori
2002,2002. BATAGARAWA,Batagarawa
2003,2003. BATSARI,Batsari
2004,2004. BAURE,Baure
2005,2005. BINDAWA,Bindawa
2006,2006. CHARANCHI,Charanchi
2007,2007. DAN MUSA,Dan Musa
2008,2008. DANDUME,Dandume
2009,2009. DANJA,Danja
2010,2010. DAURA,Daura
2011,2011. DUTSI,Dutsi
2012,2012. DUTSI MA,Dutsi Ma
2013,2013. FASKARI,Faskari
2014,2014. FUNTUA,Funtua
2015,2015. INGAWA,Ingawa
2016,2016. JIBIA,Jibia
2017,2017. KAFUR,Kafur
2018,2018. KAITA,Kaita
2019,2019. KANKARA,Kankara
2020,2020. KANKIA,Kankia
2021,2021. KATSINA,Katsina
2022,2022. KURFI,Kurfi
2023,2023. KUSADA,Kusada
2024,2024. MAI ADUA,Mai Adua
2025,2025. MALUNFASHI,Malunfashi
2026,2026. MANI,Mani
2027,2027. MASHI,Mashi
2028,2028. MATAZU,Matazu
2029,2029. MUSAWA,Musawa
2030,2030. RIMI,Rimi
2031,2031. SABUWA,Sabuwa
2032,2032. SAFANA,Safana
2033,2033. SANDAMU,Sandamu
2034,2034. ZANGO,Zango
2101,2101. ALIERO,Aliero
2102,2102. AREWA,Arewa
2103,2103. ARGUNGUN,Argungun
2104,2104. AUGIE,Augie
2105,2105. BAGUDO,Bagudo
2106,2106. BIRININ KEBBI,Birinin Kebbi
2107,2107. BUNZA,Bunza
2108,2108. DANDI,Dandi
2109,2109. DANKO WASAGU,Danko Wasagu
2110,2110. FAKAI,Fakai
2111,2111. GWANDU,Gwandu
2112,2112. JEGA,Jega
2113,2113. KALGO,Kalgo
2114,2114. KOKO BESSE,Koko Besse
2115,2115. MAIYAMA,Maiyama
2116,2116. NGASKI,Ngaski
2117,2117. SAKABA,Sakaba
2118,2118. SHANGA,Shanga
2119,2119. SURU,Suru
2120,2120. YAURI,Yauri
2121,2121. ZURU,Zuru
2201,2201. ADAVI,Adavi
2202,2202. AJAOKUTA,Ajaokuta
2203,2203. ANKPA,Ankpa
2204,2204. BASSA (KOGI STATE),Bassa (Kogi State)
2205,2205. DEKINA,Dekina
2206,2206. IBAJI,Ibaji
2207,2207. IDAH,Idah
2208,2208. IGALAMELA,Igalamela
2209,2209. IJUMU,Ijumu
2210,2210. KABBA BUNU,Kabba Bunu
2211,2211. KOGI,Kogi
2212,2212. LOKOJA,Lokoja
2213,2213. MAPO MURO,Mapo Muro
2214,2214. OFU,Ofu
2215,2215. OGORI MAGONGO,Ogori Magongo
2216,2216. OKEHI,Okehi
2217,2217. OKENE,Okene
2218,2218. OLAMA BORO,Olama Boro
2219,2219. OMALA,Omala
2220,2220. YAGBA EAST,Yagba East
2221,2221. YAGBA WEST,Yagba West
2301,2301. ASA,Asa
2302,2302. BARUTEN,Baruten
2303,2303. EDU,Edu
2304,2304. EKITI,Ekiti
2305,2305. IFELODUN (KWARA),Ifelodun (Kwara)
2306,2306. ILORIN EAST,Ilorin East
2307,2307. ILORIN SOUTH,Ilorin South
2308,2308. ILORIN WEST,Ilorin West
2309,2309. IRESPODUN,Irespodun
2310,2310. ISIN,Isin
2311,2311. KAIMA,Kaima
2312,2312. MORO,Moro
2313,2313. OFFA,Offa
2314,2314. OKE ERO,Oke Ero
2315,2315. OYUN,Oyun
2316,2316. PATIGI,Patigi
2401,2401. AGEGE,Agege
2402,2402. AJEROMI IFELODU,Ajeromi Ifelodu
2403,2403. ALIMOSHO,Alimosho
2404,2404. AMUWO ODOFIN,Amuwo Odofin
2405,2405. APAPA,Apapa
2406,2406. BADAGRY,Badagry
2407,2407. EPE,Epe
2408,2408. ETI OSA,Eti Osa
2409,2409. IBEJU LEKKI,Ibeju Lekki
2410,2410. IFAKO IJAIYE,Ifako Ijaiye
2411,2411. IKEJA,Ikeja
2412,2412. IKORODU,Ikorodu
2413,2413. KOSOFE,Kosofe
2414,2414. LAGOS ISLAND,Lagos Island
2415,2415. LAGOS MAINLAN,Lagos Mainlan
2416,2416. MUSHIN,Mushin
2417,2417. OJO,Ojo
2418,2418. OSHODI,Oshodi
2419,2419. SHOMOLU,Shomolu
2420,2420. SURULERE (LAGOS),Surulere (Lagos)
2501,2501. AKWANGA,Akwanga
2502,2502. AWE,Awe
2503,2503. DOMA,Doma
2504,2504. KARU,Karu
2505,2505. KEANA,Keana
2506,2506. KEFFI,Keffi
2507,2507. KOKONA,Kokona
2508,2508. LAFIA,Lafia
2509,2509. NASARAWA (NASARAWA STATE),Nasarawa (Nasarawa State)
2510,2510. NASARAWA EGON,Nasarawa Egon
2511,2511. OBI (NASARAWA STATE),Obi (Nasarawa State)
2512,2512. TOTO,Toto
2513,2513. WAMBA,Wamba
2601,2601. AGAIE,Agaie
2602,2602. AGWARA,Agwara
2603,2603. BIDA,Bida
2604,2604. BORGU,Borgu
2605,2605. BOSSO,Bosso
2606,2606. CHANCHAGA,Chanchaga
2607,2607. EDATI,Edati
2608,2608. GBAKO,Gbako
2609,2609. GURARA,Gurara
2610,2610. KATCHA,Katcha
2611,2611. KONTAGORA,Kontagora
2612,2612. LAPAI,Lapai
2613,2613. LAVUN,Lavun
2614,2614. MAGAMA,Magama
2615,2615. MARIGA,Mariga
2616,2616. MASHEGU,Mashegu
2617,2617. MOKWA,Mokwa
2618,2618. MUNYA,Munya
2619,2619. PAIKORO,Paikoro
2620,2620. RAFI,Rafi
2621,2621. RIJAV,Rijav
2622,2622. SHIRORO,Shiroro
2623,2623. SULEJA,Suleja
2624,2624. TAFA,Tafa
2625,2625. WUSHISHI,Wushishi
2701,2701. ABEOKUTA NORTH,Abeokuta North
2702,2702. ABEOKUTA SOUTH,Abeokuta South
2703,2703. ADOODO OTA,Adoodo Ota
2704,2704. YEWA NORTH,Yewa North
2705,2705. YEWA SOUTH,Yewa South
2706,2706. EWEKORO,Ewekoro
2707,2707. IFO,Ifo
2708,2708. IJEBU EAST,Ijebu East
2709,2709. IJEBU NORTH,Ijebu North
2710,2710. IJEBU NORTH EAST,Ijebu North East
2711,2711. IJEBU ODE,Ijebu Ode
2712,2712. IKENNE,Ikenne
2713,2713. IMEKO AFON,Imeko Afon
2714,2714. IPOKIA,Ipokia
2715,2715. OBAFEMI OWE,Obafemi Owe
2716,2716. ODEDA,Odeda
2717,2717. ODOGBOLU,Odogbolu
2718,2718. OGUN  WATERSIDE,Ogun Waterside
2719,2719. REMO NORTH,Remo North
2720,2720. SHAGAMU,Shagamu
2801,2801. AKOKO NORTH EAST,Akoko North East
2802,2802. AKOKO NORTH WEST,Akoko North West
2803,2803. AKOKO SOUTH EAST,Akoko South East
2804,2804. AKOKO SOUTH WEST,Akoko South West
2805,2805. AKURE NORTH,Akure North
2806,2806. AKURE SOUTH,Akure South
2807,2807. ESE ODO,Ese Odo
2808,2808. IDANRE,Idanre
2809,2809. IFEDORE,Ifedore
2810,2810. ILAJE,Ilaje
2811,2811. ILE OLUJI OKEIGBO,Ile Oluji Okeigbo
2812,2812. IRELE,Irele
2813,2813. ODIGBO,Odigbo
2814,2814. OKITIPUPA,Okitipupa
2815,2815. ONDO EAST,Ondo East
2816,2816. ONDO WEST,Ondo West
2817,2817. OSE,Ose
2818,2818. OWO,Owo
2901,2901. AIYEDADE,Aiyedade
2902,2902. AIYEDIRE,Aiyedire
2903,2903. ATAKUNMOSA EAST,Atakunmosa East
2904,2904. BOLUWADURO,Boluwaduro
2905,2905. BORIPE,Boripe
2906,2906. EDE NORTH,Ede North
2907,2907. EDE SOUTH,Ede South
2908,2908. EGBEDORE,Egbedore
2909,2909. EJIGBO,Ejigbo
2910,2910. IFE CENTRAL,Ife Central
2911,2911. IFE EAST,Ife East
2912,2912. IFE NORTH,Ife North
2913,2913. IFE SOUTH,Ife South
2914,2914. IFEDAYO,Ifedayo
2915,2915. IFELODUN (OSUN),Ifelodun (Osun)
2916,2916. ILA,Ila
2917,2917. ILESHA EAST,Ilesha East
2918,2918. ILESHA WEST,Ilesha West
2919,2919. IREPODUN,Irepodun
2920,2920. IREWOLE,Irewole
2921,2921. ISOKAN,Isokan
2922,2922. IWO,Iwo
2923,2923. OBOKUN,Obokun
2924,2924. ODO OTIN,Odo Otin
2925,2925. OLA OLUWA,Ola Oluwa
2926,2926. OLORUNDA,Olorunda
2927,2927. ORIADE,Oriade
2928,2928. OROLU,Orolu
2929,2929. OSHOGBO,Oshogbo
2930,2930. ATAKUNMOSA WEST,Atakunmosa West
3001,3001. AFIJIO,Afijio
3002,3002. AKINYELE,Akinyele
3003,3003. ATIBA,Atiba
3004,3004. ATISBO,Atisbo
3005,3005. EGBEDA,Egbeda
3006,3006. IBADAN NORTH,Ibadan North
3007,3007. IBADAN NORTH EAST,Ibadan North East
3008,3008. IBADAN NORTH WEST,Ibadan North West
3009,3009. IBADAN SOUTH EAST,Ibadan South East
3010,3010. IBADAN SOUTH WEST,Ibadan South West
3011,3011. IBARAPA CENTRAL,Ibarapa Central
3012,3012. IBARAPA EAST,Ibarapa East
3013,3013. IBARAPA NORTH,Ibarapa North
3014,3014. IDO,Ido
3015,3015. IREPO,Irepo
3016,3016. ISEYIN,Iseyin
3017,3017. ITESIWAJU,Itesiwaju
3018,3018. IWAJOWA,Iwajowa
3019,3019. KAJOLA,Kajola
3020,3020. LAGELU,Lagelu
3021,3021. OGBOMOSHO NORTH,Ogbomosho North
3022,3022. OGBOMOSHO SOUTH,Ogbomosho South
3023,3023. OGO OLUWA,Ogo Oluwa
3024,3024. OLORUNSOGO,Olorunsogo
3025,3025. OLUYOLE,Oluyole
3026,3026. ONA  ARA,Ona Ara
3027,3027. ORELOPE,Orelope
3028,3028. ORIRE,Orire
3029,3029. OYO EAST,Oyo East
3030,3030. OYO WEST,Oyo West
3031,3031. SHAKI EAST,Shaki East
3032,3032. SHAKI WEST,Shaki West
3033,3033. SURULERE (OYO STATE),Surulere (Oyo State)
3101,3101. BARKIN LADI,Barkin Ladi
3102,3102. BASSA (PLATEAU STATE),Bassa (Plateau State)
3103,3103. BOKKOS,Bokkos
3104,3104. JOS EAST,Jos East
3105,3105. JOS NORTH,Jos North
3106,3106. JOS SOUTH,Jos South
3107,3107. KANAM,Kanam
3108,3108. KANKE,Kanke
3109,3109. LANGTANG NORTH,Langtang North
3110,3110. LANGTANG SOUTH,Langtang South
3111,3111. MANGU,Mangu
3112,3112. MIKANG,Mikang
3113,3113. PANKSHIN,Pankshin
3114,3114. QUA AN,Qua An
3115,3115. RIYOM,Riyom
3116,3116. SHENDAM,Shendam
3117,3117. WASE,Wase
3201,3201. ABUA ODUA,Abua Odua
3202,3202. AHOADA EAST,Ahoada East
3203,3203. AHOADA WEST,Ahoada West
3204,3204. AKUKU TORO,Akuku Toro
3205,3205. ANDONI,Andoni
3206,3206. ASARI TORO,Asari Toro
3207,3207. BONNY,Bonny
3208,3208. DEGEMA,Degema
3209,3209. ELEME,Eleme
3210,3210. EMUOHA,Emuoha
3211,3211. ETCHE,Etche
3212,3212. GOKANA,Gokana
3213,3213. IKWERRE,Ikwerre
3214,3214. KHANA,Khana
3215,3215. OBIO AKPOR,Obio Akpor
3216,3216. OGBA EGBEMA NDOR,Ogba Egbema Ndor
3217,3217. OGU BOLO,Ogu Bolo
3218,3218. OKIRIKA,Okirika
3219,3219. OMUMMA,Omumma
3220,3220. OPOBO NKORO,Opobo Nkoro
3221,3221. OYIGBO,Oyigbo
3222,3222. PORT HARCOURT,Port Harcourt
3223,3223. TAI,Tai
3301,3301. BINJI,Binji
3302,3302. BODINGA,Bodinga
3303,3303. DANGE SHUNI,Dange Shuni
3304,3304. GADA,Gada
3305,3305. GORONYO,Goronyo
3306,3306. GUDU,Gudu
3307,3307. GWADABAWA,Gwadabawa
3308,3308. ILELA,Ilela
3309,3309. ISA,Isa
3310,3310. KEBBE,Kebbe
3311,3311. KWARE,Kware
3312,3312. RABAH,Rabah
3313,3313. SABON BIRNI,Sabon Birni
3314,3314. SHAGARI,Shagari
3315,3315. SILAME,Silame
3316,3316. SOKOTO NORTH,Sokoto North
3317,3317. SOKOTO SOUTH,Sokoto South
3318,3318. JAMBUWAL,Jambuwal
3319,3319. TANGAZA,Tangaza
3320,3320. TURETA,Tureta
3321,3321. WAMAKKO,Wamakko
3322,3322. WURNO,Wurno
3323,3323. YABO,Yabo
3401,3401. ARDO KOLA,Ardo Kola
3402,3402. BALI,Bali
3403,3403. DONGA,Donga
3404,3404. GASHAKA,Gashaka
3405,3405. GASSOL,Gassol
3406,3406. IBI,Ibi
3407,3407. JALINGO,Jalingo
3408,3408. KARIM LAM,Karim Lam
3409,3409. KURMI,Kurmi
3410,3410. LAU,Lau
3411,3411. SADUANA,Saduana
3412,3412. TAKUM,Takum
3413,3413. USSA,Ussa
3414,3414. WUKARI,Wukari
3415,3415. YORRO,Yorro
3416,3416. ZING,Zing
3501,3501. BARDE,Barde
3502,3502. BURSARI,Bursari
3503,3503. DAMATURU,Damaturu
3504,3504. FIKA,Fika
3505,3505. FUNE,Fune
3506,3506. GEIDAM,Geidam
3507,3507. GUJBA,Gujba
3508,3508. GULANI,Gulani
3509,3509. JAKUSKO,Jakusko
3510,3510. KARASUWA,Karasuwa
3511,3511. MACHINA,Machina
3512,3512. NANGERE,Nangere
3513,3513. NGURU,Nguru
3514,3514. POTISKUM,Potiskum
3515,3515. TARMUWA,Tarmuwa
3516,3516. YUNUSARI,Yunusari
3517,3517. YUSFARI,Yusfari
3601,3601. ANKA,Anka
3602,3602. BAKURA,Bakura
3603,3603. BIRNIN MAGAJI,Birnin Magaji
3604,3604. BUKKUYUM,Bukkuyum
3605,3605. BUNGUDU,Bungudu
3606,3606. GUMMI,Gummi
3607,3607. GUSAU,Gusau
3608,3608. KAURA NAMODA,Kaura Namoda
3609,3609. MARADDUN,Maraddun
3610,3610. MARU,Maru
3611,3611. SHINKAFI,Shinkafi
3612,3612. TALATA MAFARA,Talata Mafara
3613,3613. TSAFE,Tsafe
3614,3614. ZURMI,Zurmi
3701,3701. ABAJI,Abaji
3702,3702. BWARI,Bwari
3703,3703. GWAGWALADA,Gwagwalada
3704,3704. KUJE,Kuje
3705,3705. KWALI,Kwali
3706,3706. ABUJA MUNICIPAL,Abuja Municipal
